,def100,tot200,off100,Possessions,year,name
31,4.8,3.7,-1.2,4849.0,2006.0,Joel Przybilla
27,3.5,3.7,0.2,7902.0,2013.0,Tiago Splitter
29,0.4,3.7,3.3,7504.0,2013.0,Kyle Lowry
21,2.8,3.7,0.9,10713.0,2003.0,Doug Christie
21,4.3,3.7,-0.7,8819.0,2004.0,Erick Dampier
20,0.4,3.8,3.4,6198.0,2003.0,Toni Kukoc
25,2.1,3.8,1.7,10369.0,2013.0,LaMarcus Aldridge
26,1.3,3.8,2.5,8882.0,2013.0,Danilo Gallinari
24,1.2,3.8,2.6,7877.0,2012.0,Danny Granger
23,2.8,3.9,1.1,7968.0,2012.0,Andrew Bynum
23,3.4,3.9,0.5,9279.0,2005.0,Zydrunas Ilgauskas
20,2.3,4.1,1.8,3395.0,2013.0,Anderson Varejao
19,-0.5,4.2,4.7,11983.0,2013.0,Stephen Curry
25,3.9,4.2,0.2,3200.0,2006.0,Gerald Wallace
15,-0.7,4.2,4.9,11068.0,2002.0,Andre Miller
13,6.8,4.2,-2.6,9546.0,2004.0,Theo Ratliff
14,3.0,4.3,1.3,10968.0,2001.0,Chris Webber
22,4.5,4.3,-0.2,9684.0,2006.0,Shane Battier
13,1.9,4.3,2.3,11080.0,2009.0,Rashard Lewis
19,-1.1,4.3,5.5,5203.0,2012.0,Derrick Rose
12,-0.6,4.4,5.0,10557.0,2009.0,Brandon Roy
18,0.1,4.4,4.3,7334.0,2012.0,Ryan Anderson
16,1.2,4.5,3.3,11252.0,2005.0,Amare Stoudemire
14,5.9,4.5,-1.4,6975.0,2003.0,Greg Ostertag
16,5.4,4.5,-0.8,9938.0,2013.0,Omer Asik
15,4.3,4.6,0.3,8556.0,2013.0,Roy Hibbert
14,4.9,4.6,-0.3,9099.0,2013.0,Joakim Noah
13,3.6,4.7,1.1,8506.0,2013.0,Amir Johnson
11,1.2,4.7,3.6,10646.0,2001.0,Karl Malone
13,-0.7,4.7,5.4,11965.0,2001.0,Ray Allen
11,3.7,4.8,1.1,8561.0,2004.0,Rasheed Wallace
10,4.1,4.8,0.7,9556.0,2001.0,Bo Outlaw
15,3.3,5.0,1.7,8077.0,2006.0,Metta World Peace
12,-0.6,5.0,5.6,10988.0,2010.0,Deron Williams
12,2.0,5.1,3.1,10353.0,2013.0,Mike Conley
11,-0.9,5.1,6.0,12112.0,2013.0,James Harden
9,1.7,5.1,3.5,12101.0,2003.0,Steve Francis
9,-0.3,5.2,5.4,11061.0,2001.0,Vince Carter
10,2.1,5.2,3.1,11537.0,2011.0,Pau Gasol
10,4.5,5.2,0.6,2432.0,2013.0,Chris Andersen
15,2.9,5.2,2.3,12433.0,2007.0,Shawn Marion
9,3.6,5.2,1.7,9683.0,2009.0,Yao Ming
9,4.4,5.3,0.9,8210.0,2013.0,Tyson Chandler
9,4.5,5.3,0.9,9981.0,2004.0,Jermaine O'Neal
13,4.2,5.3,1.1,8228.0,2012.0,Andre Iguodala
8,0.1,5.3,5.3,11345.0,2013.0,Russell Westbrook
10,5.6,5.4,-0.2,9510.0,2002.0,Vlade Divac
6,3.4,5.4,2.0,8764.0,2013.0,Paul Millsap
8,4.0,5.5,1.5,9010.0,2011.0,Nene Hilario
7,5.3,5.5,0.2,8476.0,2010.0,Andrew Bogut
8,3.3,5.5,2.2,10041.0,2004.0,Brad Miller
11,5.1,5.6,0.5,4646.0,2006.0,Alonzo Mourning
9,1.9,5.6,3.7,8861.0,2012.0,Blake Griffin
9,5.6,5.6,-0.0,7129.0,2005.0,Brendan Haywood
8,2.1,5.7,3.7,12483.0,2002.0,Paul Pierce
9,-0.5,5.8,6.3,9191.0,2008.0,Chauncey Billups
6,7.4,5.8,-1.6,9558.0,2001.0,Dikembe Mutombo
4,5.6,6.0,0.4,10513.0,2013.0,Marc Gasol
7,-0.9,6.0,6.9,9403.0,2007.0,Baron Davis
5,7.5,6.0,-1.5,7422.0,2001.0,Shawn Bradley
8,-2.6,6.0,8.6,11070.0,2007.0,Steve Nash
9,6.4,6.0,-0.4,10011.0,2007.0,Marcus Camby
9,2.9,6.0,3.0,11284.0,2006.0,Elton Brand
7,2.1,6.1,4.1,9006.0,2008.0,Chris Bosh
5,4.6,6.2,1.5,9119.0,2009.0,Lamar Odom
5,4.9,6.2,1.3,8752.0,2012.0,Josh Smith
6,1.0,6.2,5.2,12118.0,2007.0,Gilbert Arenas
4,1.5,6.2,4.7,8390.0,2012.0,Kevin Love
7,1.9,6.5,4.6,8834.0,2005.0,Jason Kidd
5,0.8,6.6,5.7,12831.0,2008.0,Kobe Bryant
3,1.5,7.0,5.5,8865.0,2001.0,John Stockton
6,2.0,7.1,5.2,7916.0,2005.0,Manu Ginobili
5,0.1,7.7,7.6,11422.0,2003.0,Tracy McGrady
2,7.1,8.0,1.0,8754.0,2001.0,David Robinson
3,3.1,8.0,4.9,11907.0,2003.0,Dirk Nowitzki
2,2.3,8.0,5.7,12297.0,2013.0,Kevin Durant
2,4.9,8.9,4.0,4769.0,2005.0,Andrei Kirilenko
1,1.4,9.0,7.6,11107.0,2009.0,Chris Paul
0,9.2,9.1,-0.1,9803.0,2006.0,Ben Wallace
2,1.1,9.4,8.2,10629.0,2010.0,Dwyane Wade
0,7.2,9.7,2.5,11145.0,2011.0,Dwight Howard
1,5.6,10.3,4.7,11904.0,2004.0,Kevin Garnett
0,6.4,10.9,4.4,8005.0,2005.0,Tim Duncan
0,3.5,11.1,7.7,10892.0,2001.0,Shaquille O'Neal
0,2.6,11.9,9.2,11299.0,2010.0,LeBron James
