,def100,Name,tot200,off100,Possessions,year
291,-1.2,Dee BrownDee Brown,-2.2,-1.0,1010.0,2009.0
264,-1.2,Chris Taft,-2.2,-1.0,546.0,2006.0
289,-1.2,Joe Crawford,-2.2,-1.0,83.0,2009.0
263,-1.4,Ha Seung-Jin,-2.2,-0.8,658.0,2006.0
293,-1.2,Maurice Baker,-2.2,-0.9,66.0,2005.0
294,-1.3,Josh Davis,-2.2,-0.9,1247.0,2005.0
296,-1.3,Jawad Williams,-2.2,-0.9,77.0,2009.0
303,-0.2,Samaki Walker,-2.2,-2.1,473.0,2005.0
302,-1.0,Horace Jenkins,-2.2,-1.3,312.0,2005.0
276,-1.5,Taurean Green,-2.1,-0.6,304.0,2008.0
302,-1.4,Jannero Pargo,-2.1,-0.8,2516.0,2012.0
269,-1.3,Chris Jefferies,-2.1,-0.9,768.0,2004.0
264,-1.1,Dan Langhi,-2.1,-1.1,132.0,2004.0
290,-1.0,Paul Davis,-2.1,-1.1,33.0,2010.0
299,-1.4,Jerome Jordan,-2.1,-0.8,442.0,2012.0
295,-1.3,Andre Emmett,-2.1,-0.8,157.0,2012.0
255,-0.2,Chris Childs,-2.1,-1.9,407.0,2003.0
290,-1.2,Mychel Thompson,-2.1,-0.9,342.0,2012.0
289,-1.2,Carldell Johnson,-2.1,-0.9,439.0,2012.0
288,-2.1,Gary Forbes,-2.1,0.0,2655.0,2012.0
294,-0.7,Chris Richard,-2.1,-1.4,876.0,2010.0
301,-1.0,Chris WrightChris Wright,-2.1,-1.1,741.0,2012.0
297,-1.6,Roko Ukic,-2.1,-0.5,371.0,2010.0
261,-1.5,Chris Crawford,-2.1,-0.6,141.0,2003.0
276,-1.3,Leon Smith,-2.1,-0.8,389.0,2002.0
258,-1.3,Mitchell Butler,-2.1,-0.8,2070.0,2004.0
256,-1.4,Mario Kasun,-2.1,-0.7,784.0,2006.0
273,-0.7,Cedric Bozeman,-2.1,-1.4,797.0,2007.0
281,-1.7,Marcus WilliamsMarcus Williams,-2.1,-0.4,31.0,2009.0
259,-1.2,Desmond Ferguson,-2.1,-0.9,100.0,2004.0
288,-1.5,Tamar Slay,-2.1,-0.7,216.0,2005.0
286,-1.8,Justin Reed,-2.1,-0.4,430.0,2005.0
285,-1.5,Michael Bradley,-2.1,-0.6,448.0,2005.0
276,-1.5,Pape Sow,-2.1,-0.6,960.0,2005.0
270,-1.1,Sam Mack,-2.1,-1.0,580.0,2002.0
269,-1.2,Rodney White,-2.1,-0.9,496.0,2002.0
262,-0.0,Art Long,-2.1,-2.0,3607.0,2002.0
291,-1.2,Tornike Shengelia,-2.1,-1.0,358.0,2013.0
292,-1.7,Quincy Pondexter,-2.1,-0.5,4684.0,2013.0
276,-2.2,Elliot Perry,-2.1,0.0,1974.0,2001.0
273,-1.5,Michael Hawkins,-2.1,-0.6,272.0,2001.0
271,-1.1,Tom Hammonds,-2.1,-1.0,124.0,2001.0
267,-0.8,Cory Alexander,-2.1,-1.3,878.0,2001.0
277,1.0,Kevin Willis,-2.1,-3.1,3087.0,2002.0
284,-1.5,Wayne Ellington,-2.1,-0.5,6179.0,2013.0
287,-1.6,Alexey Shved,-2.1,-0.5,6998.0,2013.0
242,0.3,Jackson Vroman,-2.0,-2.3,605.0,2006.0
244,-1.2,Pavel Podkolzin,-2.0,-0.8,66.0,2006.0
250,-1.3,Awvee Storey,-2.0,-0.7,442.0,2006.0
248,-0.9,John Thomas,-2.0,-1.1,437.0,2006.0
286,-0.7,Derrick Brown,-2.0,-1.3,2035.0,2010.0
283,0.1,Jan Vesely,-2.0,-2.1,4095.0,2012.0
280,-1.1,Darington Hobson,-2.0,-0.9,147.0,2012.0
278,-1.3,Solomon Alabi,-2.0,-0.7,464.0,2012.0
277,-1.3,Vernon Macklin,-2.0,-0.6,542.0,2012.0
276,-1.1,Trey Johnson,-2.0,-0.9,227.0,2012.0
273,-2.1,Jose Barea,-2.0,0.1,6022.0,2009.0
275,-1.1,Blake Ahearn,-2.0,-1.0,77.0,2009.0
276,-1.7,Chris Douglas-Roberts,-2.0,-0.3,2149.0,2009.0
269,-0.7,Marreese Speights,-2.0,-1.3,2841.0,2011.0
285,-1.2,Jeff Foote,-2.0,-0.8,150.0,2012.0
286,-1.3,Jon Leuer,-2.0,-0.8,2174.0,2012.0
287,-1.2,Keith Benson,-2.0,-0.8,31.0,2012.0
280,-0.8,Aron Baynes,-2.0,-1.2,593.0,2013.0
279,-1.2,Justin Holiday,-2.0,-0.8,540.0,2013.0
278,-1.1,Bradley Beal,-2.0,-0.9,6524.0,2013.0
276,-0.3,Evan Turner,-2.0,-1.6,10887.0,2013.0
259,-2.6,Sasha Pavlovic,-2.0,0.6,6093.0,2007.0
261,-1.2,Julius Hodge,-2.0,-0.8,266.0,2007.0
267,-0.3,Andre Brown,-2.0,-1.7,1084.0,2007.0
269,-0.3,Esteban Batista,-2.0,-1.7,323.0,2007.0
267,-1.2,James Augustine,-2.0,-0.8,578.0,2008.0
287,-1.3,Marcus Landry,-2.0,-0.7,439.0,2010.0
266,-1.5,LaPhonso Ellis,-2.0,-0.6,7200.0,2001.0
247,-1.1,Maurice Carter,-2.0,-0.9,381.0,2004.0
264,-1.1,Jamel Thomas,-2.0,-0.9,218.0,2001.0
273,-1.0,Ansu Sesay,-2.0,-1.0,483.0,2005.0
262,-1.2,Luis Flores,-2.0,-0.8,280.0,2005.0
272,-1.2,Marcus Haislip,-2.0,-0.9,365.0,2005.0
258,-1.1,Shawnelle Scott,-2.0,-0.9,919.0,2002.0
259,-1.5,Isaiah Rider,-2.0,-0.5,638.0,2002.0
270,-1.4,Mark Jones,-2.0,-0.7,445.0,2005.0
260,-1.4,Soumaila Samake,-2.0,-0.6,851.0,2001.0
261,-1.3,Chris Gatling,-2.0,-0.6,6172.0,2001.0
244,-1.1,Shane Heal,-2.0,-0.8,251.0,2004.0
259,-1.3,Milt Palacio,-1.9,-0.6,5548.0,2005.0
254,-1.7,Vinny Del Negro,-1.9,-0.2,18.0,2002.0
253,-0.6,Cedric Henderson,-1.9,-1.2,280.0,2002.0
270,0.4,Cole Aldrich,-1.9,-2.3,1568.0,2013.0
269,-1.5,Kevin Jones,-1.9,-0.4,1250.0,2013.0
263,-1.2,Courtney Sims,-1.9,-0.7,55.0,2009.0
252,-1.2,Kirk Penney,-1.9,-0.6,43.0,2005.0
268,-0.9,Manny Harris,-1.9,-0.9,1695.0,2012.0
274,-1.2,Hamady N'Diaye,-1.9,-0.7,12.0,2012.0
258,-1.1,Ruben Garces,-1.9,-0.8,309.0,2001.0
255,-1.4,Muggsy Bogues,-1.9,-0.5,130.0,2001.0
254,-0.8,Vitaly Potapenko,-1.9,-1.1,7099.0,2001.0
253,-1.2,Lari Ketner,-1.9,-0.7,21.0,2001.0
252,-3.0,George McCloud,-1.9,1.1,7493.0,2001.0
251,-1.1,Pervis Ellison,-1.9,-0.8,157.0,2001.0
249,-1.7,Lawrence Funderburke,-1.9,-0.2,2653.0,2001.0
248,-1.9,Brent Price,-1.9,0.0,122.0,2001.0
267,-1.4,Gerald Green,-1.9,-0.5,2966.0,2012.0
238,-0.4,Robert Archibald,-1.9,-1.4,905.0,2004.0
242,-1.1,Paul Shirley,-1.9,-0.9,315.0,2004.0
256,-0.7,Dahntay Jones,-1.9,-1.2,812.0,2008.0
261,-1.7,Zarko Cabarkapa,-1.9,-0.2,1810.0,2005.0
255,-1.1,Renaldo Major,-1.9,-0.8,123.0,2007.0
253,-1.2,Desmon Farmer,-1.9,-0.7,137.0,2007.0
251,-1.5,Chris Mills,-1.9,-0.4,1001.0,2003.0
250,-0.5,Dalibor Bagaric,-1.9,-1.4,305.0,2003.0
248,-1.8,Oscar Torres,-1.9,-0.1,395.0,2003.0
245,-1.6,Marcus Fizer,-1.9,-0.3,3002.0,2003.0
242,-0.7,Vincent Yarbrough,-1.9,-1.2,5210.0,2003.0
238,-1.0,Bernard Robinson,-1.9,-0.9,2423.0,2006.0
235,0.5,Quinton Ross,-1.9,-2.4,5471.0,2006.0
275,-1.5,Kareem Rush,-1.9,-0.4,215.0,2010.0
245,-0.8,Stephane Lasme,-1.8,-1.0,1063.0,2008.0
244,-2.3,Maurice Evans,-1.8,0.5,6669.0,2008.0
260,-0.3,Derrick Williams,-1.8,-1.6,7349.0,2013.0
261,-1.2,DaJuan Summers,-1.8,-0.6,26.0,2013.0
231,-1.1,Torraye Braggs,-1.8,-0.8,534.0,2004.0
224,-1.5,Frank Williams,-1.8,-0.3,2563.0,2004.0
254,-0.3,Iman Shumpert,-1.8,-1.5,6619.0,2012.0
256,-0.5,Jerome Dyson,-1.8,-1.3,658.0,2012.0
257,-1.0,Shelvin Mack,-1.8,-0.8,2883.0,2012.0
242,-1.5,Brandon Hunter,-1.8,-0.3,830.0,2005.0
263,-0.7,David Andersen,-1.8,-1.1,3458.0,2010.0
259,1.0,Draymond Green,-1.8,-2.8,4210.0,2013.0
244,-1.1,Alex Acker,-1.8,-0.7,773.0,2009.0
241,-1.0,Calbert Cheaney,-1.8,-0.8,543.0,2001.0
243,-1.2,Avery Johnson,-1.8,-0.7,4638.0,2001.0
244,2.2,Chris Dudley,-1.8,-4.0,2293.0,2001.0
246,0.3,Cherokee Parks,-1.8,-2.2,3847.0,2001.0
247,0.3,Jerome Kersey,-1.8,-2.2,936.0,2001.0
222,-0.8,Charles Smith,-1.8,-0.9,670.0,2006.0
246,-1.4,Andre Barrett,-1.8,-0.4,126.0,2007.0
250,0.2,Hilton Armstrong,-1.8,-2.1,2423.0,2007.0
248,-0.1,Jarvis Hayes,-1.8,-1.6,6842.0,2009.0
233,-0.1,Felipe Lopez,-1.8,-1.6,6011.0,2001.0
236,0.3,Travis Knight,-1.8,-2.1,905.0,2001.0
256,-1.1,Demetris Nichols,-1.8,-0.7,56.0,2009.0
253,-2.0,Roger Mason,-1.8,0.2,9132.0,2009.0
250,-0.5,Maceo Baston,-1.8,-1.3,886.0,2009.0
249,-0.6,Pops Mensah-Bonsu,-1.8,-1.1,1145.0,2009.0
238,-1.2,Antonio Harvey,-1.8,-0.6,137.0,2003.0
247,-1.2,Stanislav Medvedenko,-1.8,-0.5,2773.0,2002.0
237,-2.0,A.J. Guyton,-1.8,0.2,31.0,2003.0
249,-1.6,Daequan Cook,-1.8,-0.2,2307.0,2011.0
247,-0.9,Wesley Johnson,-1.8,-0.9,8383.0,2011.0
227,-0.5,Lonny Baxter,-1.8,-1.3,1143.0,2006.0
225,-1.3,James Thomas,-1.8,-0.5,573.0,2006.0
251,-1.7,Earl Barron,-1.7,0.0,873.0,2010.0
234,-0.8,Luke Jackson,-1.7,-0.9,847.0,2008.0
245,0.3,Damion James,-1.7,-2.0,623.0,2012.0
230,-1.8,Robert Pack,-1.7,0.1,4891.0,2001.0
227,0.4,Billy Owens,-1.7,-2.0,3117.0,2001.0
249,-1.2,Morris Almond,-1.7,-0.5,253.0,2012.0
254,-2.4,Rodrigue Beaubois,-1.7,0.7,2807.0,2010.0
219,0.6,Corie Blount,-1.7,-2.3,3888.0,2004.0
228,-1.1,Jeff Trepagnier,-1.7,-0.6,378.0,2003.0
256,-0.5,Malcolm Lee,-1.7,-1.2,1098.0,2013.0
249,-2.8,Dion Waiters,-1.7,1.1,6610.0,2013.0
248,1.0,Festus Ezeli,-1.7,-2.6,4363.0,2013.0
241,-0.6,Larry Owens,-1.7,-1.1,566.0,2011.0
237,-1.0,Mike Harris,-1.7,-0.6,60.0,2011.0
243,-0.0,Marquis Daniels,-1.7,-1.7,6867.0,2009.0
242,-1.2,Mouhamed Sene,-1.7,-0.5,124.0,2009.0
224,-0.7,Randy Brown,-1.7,-1.0,941.0,2003.0
238,-0.7,Tarence Kinsey,-1.7,-1.0,389.0,2008.0
217,-1.2,Mike Wilks,-1.7,-0.5,489.0,2004.0
214,-1.2,Jonathan Bender,-1.7,-0.5,965.0,2004.0
221,-1.0,Jiri Welsch,-1.7,-0.8,8252.0,2004.0
239,-0.3,Brian Scalabrine,-1.7,-1.5,4075.0,2005.0
231,-1.4,Jaren Jackson,-1.7,-0.3,438.0,2001.0
232,-2.8,Anthony Goldwire,-1.7,1.1,1940.0,2005.0
234,-1.3,Ndudi Ebi,-1.7,-0.4,197.0,2005.0
235,-1.6,Ben Handlogten,-1.7,-0.1,1054.0,2005.0
237,-1.2,Omar Cook,-1.7,-0.5,288.0,2005.0
223,-0.3,Bryant Stith,-1.6,-1.3,9437.0,2001.0
223,-1.4,Mateen Cleaves,-1.6,-0.2,231.0,2005.0
216,-1.0,David Wingate,-1.6,-0.6,32.0,2001.0
218,-1.3,Don MacLean,-1.6,-0.3,306.0,2001.0
219,0.7,Derrick McKey,-1.6,-2.3,3552.0,2001.0
220,-1.3,David Vanterpool,-1.6,-0.3,1580.0,2001.0
222,-1.8,Todd Day,-1.6,0.2,1287.0,2001.0
217,-0.0,Danny Manning,-1.6,-1.5,4648.0,2001.0
233,-3.3,D.J. Augustin,-1.6,1.7,10365.0,2011.0
232,-2.7,Will Bynum,-1.6,1.1,2880.0,2009.0
229,-0.8,Othello Hunter,-1.6,-0.8,350.0,2009.0
227,-0.8,Cheikh Samb,-1.6,-0.8,325.0,2009.0
231,-0.9,Willie Warren,-1.6,-0.7,511.0,2011.0
229,-0.5,Michael Beasley,-1.6,-1.0,9552.0,2011.0
242,0.6,Yi Jianlian,-1.6,-2.1,6283.0,2010.0
249,-0.9,Randolph Morris,-1.6,-0.7,520.0,2010.0
216,-0.8,Tariq Abdul-Wahad,-1.6,-0.8,797.0,2003.0
223,-1.1,Ronald Dupree,-1.6,-0.5,75.0,2008.0
222,-1.1,Stephen Graham,-1.6,-0.5,538.0,2008.0
238,-0.8,Bruno Sundov,-1.6,-0.8,346.0,2002.0
237,-0.9,Michael Stewart,-1.6,-0.7,316.0,2002.0
236,-0.2,Dean Garrett,-1.6,-1.4,723.0,2002.0
232,-0.9,Erick Barkley,-1.6,-0.6,817.0,2002.0
209,0.0,Jim Jackson,-1.6,-1.7,11203.0,2004.0
233,-1.2,Patrick O'Bryant,-1.6,-0.5,500.0,2007.0
230,-0.9,Jeff Pendergraph,-1.6,-0.7,1520.0,2013.0
231,-1.5,Dominique Jones,-1.6,-0.1,1266.0,2013.0
234,-1.6,Patrick Patterson,-1.6,-0.0,7006.0,2013.0
235,-0.4,Brandon Knight,-1.6,-1.2,8757.0,2013.0
236,-0.0,Samardo Samuels,-1.6,-1.6,756.0,2013.0
237,-2.0,Alec Burks,-1.6,0.4,4263.0,2013.0
239,-1.1,Chris JohnsonChris Johnson,-1.6,-0.5,379.0,2013.0
240,-0.5,Austin Daye,-1.6,-1.1,2496.0,2013.0
213,0.7,Robert Swift,-1.6,-2.3,3545.0,2006.0
241,-0.6,Dante Cunningham,-1.6,-1.0,2645.0,2010.0
229,-0.3,Matt Freije,-1.6,-1.3,610.0,2007.0
223,-1.4,Walter Herrmann,-1.6,-0.2,3742.0,2007.0
214,-3.3,Troy Hudson,-1.5,1.7,9896.0,2003.0
215,-2.3,Reggie Williams,-1.5,0.9,6388.0,2011.0
200,-1.0,Jason Collier,-1.5,-0.6,2032.0,2004.0
227,-0.4,P.J. Tucker,-1.5,-1.1,7310.0,2013.0
215,0.5,Luc Longley,-1.5,-2.0,1054.0,2001.0
214,-1.2,Gary Grant,-1.5,-0.3,66.0,2001.0
213,0.4,Sean Elliott,-1.5,-1.9,4490.0,2001.0
209,-0.2,Vin Baker,-1.5,-1.3,7857.0,2001.0
219,-0.3,Armon Johnson,-1.5,-1.1,483.0,2012.0
226,-1.0,Steve Goodrich,-1.5,-0.5,180.0,2002.0
229,-1.0,Ira Bowman,-1.5,-0.5,107.0,2002.0
231,-1.0,Tim James,-1.5,-0.5,146.0,2002.0
228,-0.1,Ira Newble,-1.5,-1.4,4774.0,2002.0
225,0.3,Donte Greene,-1.5,-1.8,3105.0,2012.0
223,2.2,Didier Ilunga-Mbenga,-1.5,-3.7,1212.0,2011.0
218,-1.2,Alando Tucker,-1.5,-0.3,1151.0,2009.0
229,0.9,Dominic McGuire,-1.5,-2.4,4329.0,2012.0
226,1.9,Chris Singleton,-1.5,-3.4,5498.0,2012.0
213,-0.4,Viktor Khryapa,-1.5,-1.1,411.0,2008.0
222,-0.5,Anthony Carter,-1.5,-1.0,2606.0,2005.0
236,-1.5,Acie Law,-1.5,0.0,930.0,2010.0
233,-1.1,D.J. White,-1.5,-0.3,402.0,2010.0
220,-1.0,Damone Brown,-1.5,-0.5,590.0,2005.0
210,0.1,Fabricio Oberto,-1.5,-1.5,6104.0,2008.0
214,-0.6,Nick Fazekas,-1.5,-0.9,996.0,2008.0
239,-0.4,Oleksiy Pecherov,-1.5,-1.1,1800.0,2010.0
199,-1.1,Anthony Grundy,-1.5,-0.4,422.0,2006.0
201,-1.4,Donta Smith,-1.5,-0.1,488.0,2006.0
230,-0.2,Rodney Carney,-1.4,-1.2,3294.0,2010.0
224,-1.8,Marco Belinelli,-1.4,0.4,4395.0,2010.0
216,0.1,Avery Bradley,-1.4,-1.5,5118.0,2012.0
202,1.3,Grant Long,-1.4,-2.7,5568.0,2001.0
204,-2.0,Greg Anthony,-1.4,0.6,3082.0,2001.0
218,-1.8,Tyronn Lue,-1.4,0.4,5308.0,2002.0
198,-1.3,Etdrick Bohannon,-1.4,-0.1,65.0,2001.0
213,0.3,Mark Madsen,-1.4,-1.8,463.0,2009.0
209,-0.8,Shawne Williams,-1.4,-0.6,5211.0,2011.0
198,-0.8,Igor Rakocevic,-1.4,-0.6,914.0,2003.0
206,-1.1,Monty Williams,-1.4,-0.3,1072.0,2003.0
197,-1.2,Sarunas Jasikevicius,-1.4,-0.2,5662.0,2006.0
207,2.7,Olden Polynice,-1.4,-4.2,5957.0,2001.0
206,0.7,Tom Gugliotta,-1.4,-2.2,4393.0,2001.0
194,2.2,Francisco Elson,-1.4,-3.6,5806.0,2006.0
219,0.4,J.J. Hickson,-1.4,-1.8,8682.0,2013.0
208,0.6,Linton Johnson,-1.4,-2.0,2842.0,2007.0
205,-0.9,Justin Williams,-1.4,-0.5,482.0,2008.0
210,-2.2,Darren Collison,-1.3,0.9,9054.0,2013.0
209,-3.6,J.J. Redick,-1.3,2.4,9155.0,2013.0
208,-1.2,Julyan Stone,-1.3,-0.0,100.0,2013.0
216,-1.0,Dee Brown,-1.3,-0.3,262.0,2002.0
186,-2.8,Jeff McInnis,-1.3,1.4,8676.0,2004.0
188,-1.1,Kedrick Brown,-1.3,-0.2,3545.0,2004.0
189,0.4,Daniel Santiago,-1.3,-1.7,2602.0,2004.0
201,-3.3,Sasha Vujacic,-1.3,2.0,4958.0,2008.0
217,-1.1,Malcolm Thomas,-1.3,-0.3,199.0,2013.0
195,-1.4,Jordan Farmar,-1.3,0.2,6675.0,2008.0
202,-1.1,Kirk Snyder,-1.3,-0.3,2944.0,2008.0
214,0.2,Harrison Barnes,-1.3,-1.5,8311.0,2013.0
215,-0.3,DeMar DeRozan,-1.3,-1.0,11080.0,2013.0
214,-0.4,Derrick Dial,-1.3,-0.9,1094.0,2002.0
209,-1.5,Larry Robinson,-1.3,0.2,42.0,2002.0
212,0.5,Jonas Valanciunas,-1.3,-1.7,5478.0,2013.0
204,-0.2,Thomas Gardner,-1.3,-1.1,383.0,2009.0
193,-1.1,Bryce Drew,-1.3,-0.2,301.0,2003.0
193,-0.9,Mario West,-1.3,-0.4,439.0,2011.0
209,-0.5,Kelenna Azubuike,-1.3,-0.8,9788.0,2009.0
216,-0.8,Chris Hunter,-1.3,-0.5,3250.0,2010.0
200,-0.9,Marc Jackson,-1.3,-0.5,7544.0,2005.0
209,-0.8,Hassan Whiteside,-1.3,-0.6,428.0,2012.0
206,-0.6,Ben Uzoh,-1.3,-0.7,1309.0,2012.0
205,-1.3,Jordan Hamilton,-1.3,0.0,1014.0,2012.0
204,0.5,Markieff Morris,-1.3,-1.7,4711.0,2012.0
194,-1.5,Michael Dickerson,-1.3,0.2,9954.0,2001.0
191,1.8,Bryant Reeves,-1.3,-3.0,6946.0,2001.0
190,-1.8,Charlie Bell,-1.2,0.6,4726.0,2006.0
183,0.9,Kendall Gill,-1.2,-2.1,3454.0,2001.0
184,0.5,Will Perdue,-1.2,-1.7,217.0,2001.0
185,-0.5,Matt Maloney,-1.2,-0.7,5144.0,2001.0
186,-2.3,Voshon Lenard,-1.2,1.1,8763.0,2001.0
187,-1.6,Glen Rice,-1.2,0.4,7664.0,2001.0
207,-0.6,Kyle O'Quinn,-1.2,-0.6,2447.0,2013.0
204,0.2,Bernard James,-1.2,-1.4,1799.0,2013.0
181,-0.9,Zendon Hamilton,-1.2,-0.3,1720.0,2004.0
180,-0.9,Jamison Brewer,-1.2,-0.3,503.0,2004.0
192,-0.6,Obinna Ekezie,-1.2,-0.5,551.0,2002.0
196,-0.4,Jeff Green,-1.2,-0.8,11282.0,2009.0
199,-1.5,Von Wafer,-1.2,0.3,4697.0,2009.0
198,1.0,Rasual Butler,-1.2,-2.2,8638.0,2007.0
192,-1.1,Alan Anderson,-1.2,-0.1,5286.0,2007.0
199,0.5,Lavoy Allen,-1.2,-1.6,2279.0,2012.0
201,-0.9,Jason Kapono,-1.2,-0.3,975.0,2012.0
187,-0.8,Jabari Smith,-1.1,-0.2,748.0,2002.0
190,-0.1,Zeljko Rebraca,-1.1,-1.0,4334.0,2002.0
174,-1.2,Casey Jacobsen,-1.1,0.1,4287.0,2003.0
196,-2.4,Marcus Thornton,-1.1,1.3,7073.0,2012.0
172,-0.3,Anthony Peeler,-1.1,-0.8,5222.0,2004.0
189,-1.0,Devin Brown,-1.1,-0.1,6487.0,2007.0
200,0.2,Jared Sullinger,-1.1,-1.3,3261.0,2013.0
187,-0.6,Luke Schenscher,-1.1,-0.5,472.0,2007.0
179,-1.0,Cal Bowdler,-1.1,-0.2,1413.0,2001.0
174,-0.4,Jamie Feick,-1.1,-0.6,561.0,2001.0
183,-0.6,Jon Brockman,-1.1,-0.5,2552.0,2011.0
180,-2.9,Shammond Williams,-1.1,1.8,4552.0,2001.0
189,-0.6,Hakim Warrick,-1.1,-0.5,7663.0,2009.0
183,-0.3,Kyle Weaver,-1.1,-0.8,4610.0,2009.0
175,-0.6,Anthony Miller,-1.1,-0.5,40.0,2001.0
202,-1.8,Sergio Rodriguez,-1.1,0.7,4191.0,2010.0
182,0.8,Alexis Ajinca,-1.0,-1.8,1339.0,2011.0
168,-0.8,Fred Jones,-1.0,-0.2,5234.0,2004.0
170,-0.9,Sean Lampley,-1.0,-0.1,232.0,2004.0
181,-1.4,Sebastian Telfair,-1.0,0.3,8003.0,2009.0
193,0.8,Kevin Seraphin,-1.0,-1.8,4464.0,2012.0
192,-1.4,Lester Hudson,-1.0,0.4,1243.0,2012.0
170,-1.5,Howard Eisley,-1.0,0.5,8315.0,2003.0
171,-2.8,Allan Houston,-1.0,1.8,11631.0,2003.0
172,-0.7,Dion Glover,-1.0,-0.3,7045.0,2003.0
173,1.8,Jelani McCoy,-1.0,-2.9,4257.0,2001.0
172,-0.2,Shandon Anderson,-1.0,-0.8,8908.0,2001.0
171,-0.7,Felton Spencer,-1.0,-0.3,396.0,2001.0
169,-1.9,Glenn Robinson,-1.0,0.9,10826.0,2001.0
179,-1.4,Eddie House,-1.0,0.4,5558.0,2009.0
179,-1.6,Pat Garrity,-1.0,0.6,9083.0,2002.0
182,-2.3,Travis Diener,-1.0,1.3,2902.0,2009.0
180,-1.2,Trajan Langdon,-1.0,0.2,1830.0,2002.0
184,-2.2,John Crotty,-1.0,1.2,2943.0,2002.0
183,0.3,Darvin Ham,-1.0,-1.3,4461.0,2002.0
173,0.1,Marcus Banks,-1.0,-1.1,4232.0,2005.0
184,-0.9,Luther Head,-1.0,-0.1,5187.0,2008.0
184,0.9,Sean Williams,-1.0,-1.9,898.0,2010.0
187,-1.0,A.J. Price,-1.0,0.0,3531.0,2010.0
195,-2.0,Toney Douglas,-1.0,1.0,5076.0,2013.0
190,1.2,Ivan Johnson,-1.0,-2.2,4089.0,2013.0
175,-0.8,Jason Hart,-1.0,-0.2,3639.0,2005.0
181,-0.2,Primoz Brezec,-1.0,-0.8,4454.0,2005.0
180,-1.5,Rashad McCants,-1.0,0.5,7737.0,2008.0
178,-1.4,Linas Kleiza,-1.0,0.5,7832.0,2008.0
166,-0.6,Rick Brunson,-0.9,-0.4,7049.0,2005.0
181,-0.8,Greg Smith,-0.9,-0.1,4422.0,2013.0
165,0.8,Jamal Sampson,-0.9,-1.7,626.0,2005.0
185,-1.0,Arron Afflalo,-0.9,0.2,8151.0,2012.0
173,-0.8,Brandon Bass,-0.9,-0.1,5997.0,2009.0
177,-0.9,Jeremy Evans,-0.9,-0.0,1765.0,2011.0
179,-1.4,Jodie Meeks,-0.9,0.4,7961.0,2011.0
172,-1.5,Matt Carroll,-0.9,0.6,2691.0,2006.0
162,-0.1,Walter McCarty,-0.9,-0.8,7273.0,2003.0
163,3.1,Patrick Ewing,-0.9,-4.0,7890.0,2001.0
161,-0.3,Hersey Hawkins,-0.9,-0.6,2475.0,2001.0
160,1.0,Mario Elie,-0.9,-1.9,5667.0,2001.0
159,2.1,A.C. Green,-0.9,-3.0,5037.0,2001.0
157,-1.2,Laron Profit,-0.9,0.3,2357.0,2001.0
163,1.4,Jerome Moiso,-0.9,-2.3,2362.0,2003.0
180,-1.5,Bostjan Nachbar,-0.9,0.6,6179.0,2007.0
182,-0.4,Lance Stephenson,-0.9,-0.5,8626.0,2013.0
186,-0.9,Gerald Henderson,-0.9,-0.0,8049.0,2013.0
187,-0.9,Jordan Hill,-0.9,-0.0,1771.0,2013.0
188,-0.4,Shaun Livingston,-0.9,-0.5,5480.0,2013.0
178,-0.2,Lavor Postell,-0.9,-0.8,660.0,2002.0
177,-1.1,Brian Shaw,-0.9,0.2,2362.0,2002.0
160,-2.9,Carlos Arroyo,-0.9,2.0,7160.0,2004.0
159,1.0,Jake Voskuhl,-0.9,-1.9,6135.0,2004.0
173,0.0,Dwayne Jones,-0.9,-1.0,1782.0,2008.0
182,0.9,James Singleton,-0.9,-1.8,1497.0,2007.0
153,0.4,Sam Perkins,-0.8,-1.2,3630.0,2001.0
150,-0.2,Chris Mullin,-0.8,-0.6,1461.0,2001.0
161,-1.3,DeShawn Stevenson,-0.8,0.4,9654.0,2008.0
169,-1.9,Randy Foye,-0.8,1.1,9581.0,2009.0
160,0.1,Greg Buckner,-0.8,-0.9,6456.0,2006.0
162,1.3,Mike Sweetney,-0.8,-2.1,4438.0,2006.0
164,0.5,Adrian Griffin,-0.8,-1.4,4475.0,2006.0
162,-0.4,Ronnie Price,-0.8,-0.5,2236.0,2008.0
155,-0.0,Ron Harper,-0.8,-0.8,4279.0,2001.0
175,-2.5,Aaron Brooks,-0.8,1.7,11451.0,2010.0
167,1.1,Aaron Williams,-0.8,-1.9,5764.0,2002.0
171,-1.1,Eric Maynor,-0.8,0.3,4572.0,2011.0
183,-2.8,Jerryd Bayless,-0.8,2.0,2623.0,2012.0
164,-1.6,Luke Ridnour,-0.8,0.9,8714.0,2011.0
165,-1.4,Cartier Martin,-0.8,0.6,2102.0,2011.0
168,-1.1,Daniel Gibson,-0.8,0.3,7237.0,2011.0
146,-1.5,Eddie Robinson,-0.7,0.8,4421.0,2001.0
145,-0.3,Nick Anderson,-0.7,-0.5,652.0,2001.0
171,0.2,Tyler Hansbrough,-0.7,-0.8,5121.0,2013.0
170,3.4,Greg Stiemsma,-0.7,-4.1,4631.0,2013.0
147,1.7,Don Reid,-0.7,-2.4,2884.0,2001.0
143,1.0,Tyrone Hill,-0.7,-1.7,8699.0,2001.0
176,-0.1,John Henson,-0.7,-0.6,3240.0,2013.0
160,-1.5,Tony Delk,-0.7,0.9,5543.0,2002.0
